epoch,total,data,phys
484,0.4843376552414023,0.4753657393680697,0.017943831683879488
485,0.4860426378279422,0.4770995755313655,0.017886124614082025
486,0.4857261818048827,0.47685950427326596,0.017733355188805065
487,0.48385700517532865,0.4750381310815724,0.017637748239833988
488,0.4856355365030886,0.4765736514053653,0.018123770425661226
489,0.4841105763203977,0.4750118503514468,0.01819745232508089
490,0.48296103987507943,0.47405817677800577,0.017805726026718535
491,0.48351828143879605,0.47456459936507966,0.01790736388582527
492,0.48313967703600946,0.4742096952068504,0.01785996380481827
493,0.4832446129385675,0.47431366258625235,0.01786190015002248
494,0.4810133341469624,0.4720358413152313,0.017954985830890998
495,0.4859131279118945,0.47695952660163465,0.017907202515876696
496,0.4856061753555295,0.4765586008977019,0.018095148842405068
497,0.48652898396752525,0.4775611927439825,0.01793558204944214
498,0.48774307991346616,0.4788007942562023,0.01788457150288512
499,0.4845505899885732,0.47552876279092904,0.01804365421739522
